# Local Semantic Search — runtime dependencies (fully local, no network at run time).
# Install:  pip install -r requirements.txt
# GPU is optional; CPU works out of the box (install a CPU torch build if you prefer).

flask>=3.0
sentence-transformers>=2.6
faiss-cpu>=1.7
rank-bm25>=0.2.2
numpy>=1.24
tqdm>=4.66
pymupdf>=1.24          # PDF text extraction
python-docx>=1.1       # .docx text extraction
watchdog>=4.0          # live folder watching (Control mode)
pywin32>=306 ; sys_platform == "win32"   # Windows Search content index (instant mode)

# Optional image OCR (search screenshots/scans by meaning). Uses the Windows
# built-in OCR engine -- no model to download; degrades to off if absent.
winrt-runtime>=3.0 ; sys_platform == "win32"
winrt-Windows.Media.Ocr>=3.0 ; sys_platform == "win32"
winrt-Windows.Graphics.Imaging>=3.0 ; sys_platform == "win32"
winrt-Windows.Storage>=3.0 ; sys_platform == "win32"
winrt-Windows.Storage.Streams>=3.0 ; sys_platform == "win32"
winrt-Windows.Globalization>=3.0 ; sys_platform == "win32"
winrt-Windows.Foundation>=3.0 ; sys_platform == "win32"
winrt-Windows.Foundation.Collections>=3.0 ; sys_platform == "win32"
